

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 20:49:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   829                           ;MainSlave.c: 149:     OSCCONbits.IRCF2 = 1;
   830  044D  170F               	bsf	15,6	;volatile
   831  044E                     l1429:
   832                           
   833                           ;MainSlave.c: 150:     OSCCONbits.IRCF1 = 1;
   834  044E  168F               	bsf	15,5	;volatile
   835  044F                     l1431:
   836                           
   837                           ;MainSlave.c: 151:     OSCCONbits.IRCF0 = 1;
   838  044F  160F               	bsf	15,4	;volatile
   839  0450                     l1433:
   840                           
   841                           ;MainSlave.c: 154:     INTCONbits.GIE = 1;
   842  0450  178B               	bsf	11,7	;volatile
   843  0451                     l1435:
   844                           
   845                           ;MainSlave.c: 155:     INTCONbits.PEIE = 1;
   846  0451  170B               	bsf	11,6	;volatile
   847  0452                     l1437:
   848                           
   849                           ;MainSlave.c: 158:     TMR1 = 0X00;
   850  0452  1283               	bcf	3,5	;RP0=0, select bank0
   851  0453  1303               	bcf	3,6	;RP1=0, select bank0
   852  0454  018E               	clrf	14	;volatile
   853  0455  018F               	clrf	15	;volatile
   854  0456                     l1439:
   855                           
   856                           ;MainSlave.c: 159:     T1CONbits.T1CKPS = 0B01;
   857  0456  0810               	movf	16,w	;volatile
   858  0457  39CF               	andlw	-49
   859  0458  3810               	iorlw	16
   860  0459  0090               	movwf	16	;volatile
   861  045A                     l1441:
   862                           
   863                           ;MainSlave.c: 160:     T1CONbits.TMR1GE = 0;
   864  045A  1310               	bcf	16,6	;volatile
   865  045B                     l1443:
   866                           
   867                           ;MainSlave.c: 161:     T1CONbits.TMR1CS = 0;
   868  045B  1090               	bcf	16,1	;volatile
   869  045C                     l1445:
   870                           
   871                           ;MainSlave.c: 186:     I2C_Slave_Init(0x50);
   872  045C  3050               	movlw	80
   873  045D  120A  118A  2463  120A  118A  	fcall	_I2C_Slave_Init
   874  0462                     l94:
   875  0462  0008               	return
   876  0463                     __end_of_setup:
   877                           
   878                           	psect	text2
   879  0463                     __ptext2:	
   880 ;; *************** function _I2C_Slave_Init *****************
   881 ;; Defined at:
   882 ;;		line 93 in file "I2C.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  address         1    wreg     unsigned char 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  address         1    3[COMMON] unsigned char 
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       0       0       0       0
   897 ;;      Locals:         1       0       0       0       0
   898 ;;      Temps:          0       0       0       0       0
   899 ;;      Totals:         1       0       0       0       0
   900 ;;Total ram usage:        1 bytes
   901 ;; Hardware stack levels used:    1
   902 ;; Hardware stack levels required when called:    1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_setup
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _I2C_Slave_Init
   912  0463                     _I2C_Slave_Init:
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _I2C_Slave_Init: [wreg]
   916                           ;I2C_Slave_Init@address stored from wreg
   917  0463  00F3               	movwf	I2C_Slave_Init@address
   918  0464                     l1147:
   919                           
   920                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   921  0464  0873               	movf	I2C_Slave_Init@address,w
   922  0465  1683               	bsf	3,5	;RP0=1, select bank1
   923  0466  1303               	bcf	3,6	;RP1=0, select bank1
   924  0467  0093               	movwf	19	;volatile
   925                           
   926                           ;I2C.c: 96:     SSPCON = 0x36;
   927  0468  3036               	movlw	54
   928  0469  1283               	bcf	3,5	;RP0=0, select bank0
   929  046A  1303               	bcf	3,6	;RP1=0, select bank0
   930  046B  0094               	movwf	20	;volatile
   931                           
   932                           ;I2C.c: 97:     SSPSTAT = 0x80;
   933  046C  3080               	movlw	128
   934  046D  1683               	bsf	3,5	;RP0=1, select bank1
   935  046E  1303               	bcf	3,6	;RP1=0, select bank1
   936  046F  0094               	movwf	20	;volatile
   937                           
   938                           ;I2C.c: 98:     SSPCON2 = 0x01;
   939  0470  3001               	movlw	1
   940  0471  0091               	movwf	17	;volatile
   941  0472                     l1149:
   942                           
   943                           ;I2C.c: 99:     TRISC3 = 1;
   944  0472  1587               	bsf	7,3	;volatile
   945  0473                     l1151:
   946                           
   947                           ;I2C.c: 100:     TRISC4 = 1;
   948  0473  1607               	bsf	7,4	;volatile
   949  0474                     l1153:
   950                           
   951                           ;I2C.c: 101:     GIE = 1;
   952  0474  178B               	bsf	11,7	;volatile
   953  0475                     l1155:
   954                           
   955                           ;I2C.c: 102:     PEIE = 1;
   956  0475  170B               	bsf	11,6	;volatile
   957  0476                     l1157:
   958                           
   959                           ;I2C.c: 103:     SSPIF = 0;
   960  0476  1283               	bcf	3,5	;RP0=0, select bank0
   961  0477  1303               	bcf	3,6	;RP1=0, select bank0
   962  0478  118C               	bcf	12,3	;volatile
   963  0479                     l1159:
   964                           
   965                           ;I2C.c: 104:     SSPIE = 1;
   966  0479  1683               	bsf	3,5	;RP0=1, select bank1
   967  047A  1303               	bcf	3,6	;RP1=0, select bank1
   968  047B  158C               	bsf	12,3	;volatile
   969  047C                     l159:
   970  047C  0008               	return
   971  047D                     __end_of_I2C_Slave_Init:
   972                           
   973                           	psect	text3
   974  0393                     __ptext3:	
   975 ;; *************** function _C_distancia *****************
   976 ;; Defined at:
   977 ;;		line 36 in file "Ultrasonicoo.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  2   47[BANK0 ] int 
   984 ;; Registers used:
   985 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       2       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          1       0       0       0       0
   994 ;;      Totals:         1       2       0       0       0
   995 ;;Total ram usage:        3 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; Hardware stack levels required when called:    2
   998 ;; This function calls:
   999 ;;		___fldiv
  1000 ;;		___fltol
  1001 ;;		___xxtofl
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _C_distancia
  1009  0393                     _C_distancia:
  1010  0393                     l1543:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _C_distancia: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1013                           
  1014                           
  1015                           ;Ultrasonicoo.c: 37:     dist = 0x00;
  1016  0393  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0394  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0395  01D4               	clrf	_dist
  1019                           
  1020                           ;Ultrasonicoo.c: 38:     TMR1 = 0X00;
  1021  0396  018E               	clrf	14	;volatile
  1022  0397  018F               	clrf	15	;volatile
  1023  0398                     l1545:
  1024                           
  1025                           ;Ultrasonicoo.c: 39:     PORTBbits.RB5 = 1;
  1026  0398  1686               	bsf	6,5	;volatile
  1027  0399                     l1547:
  1028                           
  1029                           ;Ultrasonicoo.c: 40:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1030  0399  3006               	movlw	6
  1031  039A  00F7               	movwf	??_C_distancia
  1032  039B                     u1587:
  1033  039B  0BF7               	decfsz	??_C_distancia,f
  1034  039C  2B9B               	goto	u1587
  1035  039D  0000               	nop
  1036  039E                     l1549:
  1037                           
  1038                           ;Ultrasonicoo.c: 41:     PORTBbits.RB5 = 0;
  1039  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1040  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1041  03A0  1286               	bcf	6,5	;volatile
  1042  03A1                     l13:	
  1043                           ;Ultrasonicoo.c: 42:     while(PORTBbits.RB4 == 0){};
  1044                           
  1045  03A1  1E06               	btfss	6,4	;volatile
  1046  03A2  2BA4               	goto	u1511
  1047  03A3  2BA5               	goto	u1510
  1048  03A4                     u1511:
  1049  03A4  2BA1               	goto	l13
  1050  03A5                     u1510:
  1051  03A5                     l15:
  1052                           
  1053                           ;Ultrasonicoo.c: 43:     T1CONbits.TMR1ON = 1;
  1054  03A5  1410               	bsf	16,0	;volatile
  1055  03A6                     l16:	
  1056                           ;Ultrasonicoo.c: 44:     while(PORTBbits.RB4 == 1){};
  1057                           
  1058  03A6  1A06               	btfsc	6,4	;volatile
  1059  03A7  2BA9               	goto	u1521
  1060  03A8  2BAA               	goto	u1520
  1061  03A9                     u1521:
  1062  03A9  2BA6               	goto	l16
  1063  03AA                     u1520:
  1064  03AA                     l18:
  1065                           
  1066                           ;Ultrasonicoo.c: 45:     T1CONbits.TMR1ON = 0;
  1067  03AA  1010               	bcf	16,0	;volatile
  1068  03AB                     l1551:
  1069                           
  1070                           ;Ultrasonicoo.c: 46:     dist = TMR1/58.82;
  1071  03AB  080E               	movf	14,w	;volatile
  1072  03AC  00F3               	movwf	___xxtofl@val
  1073  03AD  080F               	movf	15,w	;volatile
  1074  03AE  00F4               	movwf	___xxtofl@val+1
  1075  03AF  01F5               	clrf	___xxtofl@val+2
  1076  03B0  01F6               	clrf	___xxtofl@val+3
  1077  03B1  3000               	movlw	0
  1078  03B2  120A  118A  21F6  120A  118A  	fcall	___xxtofl
  1079  03B7  0876               	movf	?___xxtofl+3,w
  1080  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1081  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1082  03BA  00B1               	movwf	___fldiv@b+3
  1083  03BB  0875               	movf	?___xxtofl+2,w
  1084  03BC  00B0               	movwf	___fldiv@b+2
  1085  03BD  0874               	movf	?___xxtofl+1,w
  1086  03BE  00AF               	movwf	___fldiv@b+1
  1087  03BF  0873               	movf	?___xxtofl,w
  1088  03C0  00AE               	movwf	___fldiv@b
  1089  03C1  3042               	movlw	66
  1090  03C2  00AD               	movwf	___fldiv@a+3
  1091  03C3  306B               	movlw	107
  1092  03C4  00AC               	movwf	___fldiv@a+2
  1093  03C5  3047               	movlw	71
  1094  03C6  00AB               	movwf	___fldiv@a+1
  1095  03C7  30AE               	movlw	174
  1096  03C8  00AA               	movwf	___fldiv@a
  1097  03C9  120A  118A  2019  120A  118A  	fcall	___fldiv
  1098  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  1099  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  1100  03D0  082D               	movf	?___fldiv+3,w
  1101  03D1  00C7               	movwf	___fltol@f1+3
  1102  03D2  082C               	movf	?___fldiv+2,w
  1103  03D3  00C6               	movwf	___fltol@f1+2
  1104  03D4  082B               	movf	?___fldiv+1,w
  1105  03D5  00C5               	movwf	___fltol@f1+1
  1106  03D6  082A               	movf	?___fldiv,w
  1107  03D7  00C4               	movwf	___fltol@f1
  1108  03D8  120A  118A  22B2  120A  118A  	fcall	___fltol
  1109  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1110  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1111  03DF  0844               	movf	?___fltol,w
  1112  03E0  00F7               	movwf	??_C_distancia
  1113  03E1  0877               	movf	??_C_distancia,w
  1114  03E2  00D4               	movwf	_dist
  1115  03E3                     l19:
  1116  03E3  0008               	return
  1117  03E4                     __end_of_C_distancia:
  1118                           
  1119                           	psect	text4
  1120  01F6                     __ptext4:	
  1121 ;; *************** function ___xxtofl *****************
  1122 ;; Defined at:
  1123 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  sign            1    wreg     unsigned char 
  1126 ;;  val             4    3[COMMON] long 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  sign            1    4[BANK0 ] unsigned char 
  1129 ;;  arg             4    6[BANK0 ] unsigned long 
  1130 ;;  exp             1    5[BANK0 ] unsigned char 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  4    3[COMMON] unsigned char 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         4       0       0       0       0
  1141 ;;      Locals:         0       6       0       0       0
  1142 ;;      Temps:          0       4       0       0       0
  1143 ;;      Totals:         4      10       0       0       0
  1144 ;;Total ram usage:       14 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    1
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_C_distancia
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function ___xxtofl
  1156  01F6                     ___xxtofl:
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1160                           ;___xxtofl@sign stored from wreg
  1161  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1162  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1163  01F8  00A4               	movwf	___xxtofl@sign
  1164  01F9                     l1499:
  1165  01F9  0824               	movf	___xxtofl@sign,w
  1166  01FA  1903               	btfsc	3,2
  1167  01FB  29FD               	goto	u1371
  1168  01FC  29FE               	goto	u1370
  1169  01FD                     u1371:
  1170  01FD  2A12               	goto	l1505
  1171  01FE                     u1370:
  1172  01FE                     l1501:
  1173  01FE  1FF6               	btfss	___xxtofl@val+3,7
  1174  01FF  2A01               	goto	u1381
  1175  0200  2A02               	goto	u1380
  1176  0201                     u1381:
  1177  0201  2A12               	goto	l1505
  1178  0202                     u1380:
  1179  0202                     l1503:
  1180  0202  0973               	comf	___xxtofl@val,w
  1181  0203  00A6               	movwf	___xxtofl@arg
  1182  0204  0974               	comf	___xxtofl@val+1,w
  1183  0205  00A7               	movwf	___xxtofl@arg+1
  1184  0206  0975               	comf	___xxtofl@val+2,w
  1185  0207  00A8               	movwf	___xxtofl@arg+2
  1186  0208  0976               	comf	___xxtofl@val+3,w
  1187  0209  00A9               	movwf	___xxtofl@arg+3
  1188  020A  0AA6               	incf	___xxtofl@arg,f
  1189  020B  1903               	skipnz
  1190  020C  0AA7               	incf	___xxtofl@arg+1,f
  1191  020D  1903               	skipnz
  1192  020E  0AA8               	incf	___xxtofl@arg+2,f
  1193  020F  1903               	skipnz
  1194  0210  0AA9               	incf	___xxtofl@arg+3,f
  1195  0211  2A1A               	goto	l678
  1196  0212                     l1505:
  1197  0212  0876               	movf	___xxtofl@val+3,w
  1198  0213  00A9               	movwf	___xxtofl@arg+3
  1199  0214  0875               	movf	___xxtofl@val+2,w
  1200  0215  00A8               	movwf	___xxtofl@arg+2
  1201  0216  0874               	movf	___xxtofl@val+1,w
  1202  0217  00A7               	movwf	___xxtofl@arg+1
  1203  0218  0873               	movf	___xxtofl@val,w
  1204  0219  00A6               	movwf	___xxtofl@arg
  1205  021A                     l678:
  1206  021A  0876               	movf	___xxtofl@val+3,w
  1207  021B  0475               	iorwf	___xxtofl@val+2,w
  1208  021C  0474               	iorwf	___xxtofl@val+1,w
  1209  021D  0473               	iorwf	___xxtofl@val,w
  1210  021E  1D03               	skipz
  1211  021F  2A21               	goto	u1391
  1212  0220  2A22               	goto	u1390
  1213  0221                     u1391:
  1214  0221  2A2B               	goto	l1511
  1215  0222                     u1390:
  1216  0222                     l1507:
  1217  0222  3000               	movlw	0
  1218  0223  00F6               	movwf	?___xxtofl+3
  1219  0224  3000               	movlw	0
  1220  0225  00F5               	movwf	?___xxtofl+2
  1221  0226  3000               	movlw	0
  1222  0227  00F4               	movwf	?___xxtofl+1
  1223  0228  3000               	movlw	0
  1224  0229  00F3               	movwf	?___xxtofl
  1225  022A  2AB1               	goto	l680
  1226  022B                     l1511:
  1227  022B  3096               	movlw	150
  1228  022C  00A0               	movwf	??___xxtofl
  1229  022D  0820               	movf	??___xxtofl,w
  1230  022E  00A5               	movwf	___xxtofl@exp
  1231  022F  2A3D               	goto	l1515
  1232  0230                     l1513:
  1233  0230  3001               	movlw	1
  1234  0231  00A0               	movwf	??___xxtofl
  1235  0232  0820               	movf	??___xxtofl,w
  1236  0233  07A5               	addwf	___xxtofl@exp,f
  1237  0234  3001               	movlw	1
  1238  0235                     u1405:
  1239  0235  1003               	clrc
  1240  0236  0CA9               	rrf	___xxtofl@arg+3,f
  1241  0237  0CA8               	rrf	___xxtofl@arg+2,f
  1242  0238  0CA7               	rrf	___xxtofl@arg+1,f
  1243  0239  0CA6               	rrf	___xxtofl@arg,f
  1244  023A  3EFF               	addlw	-1
  1245  023B  1D03               	skipz
  1246  023C  2A35               	goto	u1405
  1247  023D                     l1515:
  1248  023D  30FE               	movlw	254
  1249  023E  0529               	andwf	___xxtofl@arg+3,w
  1250  023F  1D03               	btfss	3,2
  1251  0240  2A42               	goto	u1411
  1252  0241  2A43               	goto	u1410
  1253  0242                     u1411:
  1254  0242  2A30               	goto	l1513
  1255  0243                     u1410:
  1256  0243  2A5F               	goto	l684
  1257  0244                     l1517:
  1258  0244  3001               	movlw	1
  1259  0245  00A0               	movwf	??___xxtofl
  1260  0246  0820               	movf	??___xxtofl,w
  1261  0247  07A5               	addwf	___xxtofl@exp,f
  1262  0248                     l1519:
  1263  0248  3001               	movlw	1
  1264  0249  07A6               	addwf	___xxtofl@arg,f
  1265  024A  3000               	movlw	0
  1266  024B  1803               	skipnc
  1267  024C  3001               	movlw	1
  1268  024D  07A7               	addwf	___xxtofl@arg+1,f
  1269  024E  3000               	movlw	0
  1270  024F  1803               	skipnc
  1271  0250  3001               	movlw	1
  1272  0251  07A8               	addwf	___xxtofl@arg+2,f
  1273  0252  3000               	movlw	0
  1274  0253  1803               	skipnc
  1275  0254  3001               	movlw	1
  1276  0255  07A9               	addwf	___xxtofl@arg+3,f
  1277  0256                     l1521:
  1278  0256  3001               	movlw	1
  1279  0257                     u1425:
  1280  0257  1003               	clrc
  1281  0258  0CA9               	rrf	___xxtofl@arg+3,f
  1282  0259  0CA8               	rrf	___xxtofl@arg+2,f
  1283  025A  0CA7               	rrf	___xxtofl@arg+1,f
  1284  025B  0CA6               	rrf	___xxtofl@arg,f
  1285  025C  3EFF               	addlw	-1
  1286  025D  1D03               	skipz
  1287  025E  2A57               	goto	u1425
  1288  025F                     l684:
  1289  025F  30FF               	movlw	255
  1290  0260  0529               	andwf	___xxtofl@arg+3,w
  1291  0261  1D03               	btfss	3,2
  1292  0262  2A64               	goto	u1431
  1293  0263  2A65               	goto	u1430
  1294  0264                     u1431:
  1295  0264  2A44               	goto	l1517
  1296  0265                     u1430:
  1297  0265  2A71               	goto	l1525
  1298  0266                     l1523:
  1299  0266  3001               	movlw	1
  1300  0267  02A5               	subwf	___xxtofl@exp,f
  1301  0268  3001               	movlw	1
  1302  0269  00A0               	movwf	??___xxtofl
  1303  026A                     u1445:
  1304  026A  1003               	clrc
  1305  026B  0DA6               	rlf	___xxtofl@arg,f
  1306  026C  0DA7               	rlf	___xxtofl@arg+1,f
  1307  026D  0DA8               	rlf	___xxtofl@arg+2,f
  1308  026E  0DA9               	rlf	___xxtofl@arg+3,f
  1309  026F  0BA0               	decfsz	??___xxtofl,f
  1310  0270  2A6A               	goto	u1445
  1311  0271                     l1525:
  1312  0271  1BA8               	btfsc	___xxtofl@arg+2,7
  1313  0272  2A74               	goto	u1451
  1314  0273  2A75               	goto	u1450
  1315  0274                     u1451:
  1316  0274  2A7B               	goto	l691
  1317  0275                     u1450:
  1318  0275                     l1527:
  1319  0275  3002               	movlw	2
  1320  0276  0225               	subwf	___xxtofl@exp,w
  1321  0277  1803               	skipnc
  1322  0278  2A7A               	goto	u1461
  1323  0279  2A7B               	goto	u1460
  1324  027A                     u1461:
  1325  027A  2A66               	goto	l1523
  1326  027B                     u1460:
  1327  027B                     l691:
  1328  027B  1825               	btfsc	___xxtofl@exp,0
  1329  027C  2A7E               	goto	u1471
  1330  027D  2A7F               	goto	u1470
  1331  027E                     u1471:
  1332  027E  2A87               	goto	l692
  1333  027F                     u1470:
  1334  027F                     l1529:
  1335  027F  30FF               	movlw	255
  1336  0280  05A6               	andwf	___xxtofl@arg,f
  1337  0281  30FF               	movlw	255
  1338  0282  05A7               	andwf	___xxtofl@arg+1,f
  1339  0283  307F               	movlw	127
  1340  0284  05A8               	andwf	___xxtofl@arg+2,f
  1341  0285  30FF               	movlw	255
  1342  0286  05A9               	andwf	___xxtofl@arg+3,f
  1343  0287                     l692:
  1344  0287  1003               	clrc
  1345  0288  0CA5               	rrf	___xxtofl@exp,f
  1346  0289                     l1531:
  1347  0289  0825               	movf	___xxtofl@exp,w
  1348  028A  00A0               	movwf	??___xxtofl
  1349  028B  01A1               	clrf	??___xxtofl+1
  1350  028C  01A2               	clrf	??___xxtofl+2
  1351  028D  01A3               	clrf	??___xxtofl+3
  1352  028E  3018               	movlw	24
  1353  028F                     u1485:
  1354  028F  1003               	clrc
  1355  0290  0DA0               	rlf	??___xxtofl,f
  1356  0291  0DA1               	rlf	??___xxtofl+1,f
  1357  0292  0DA2               	rlf	??___xxtofl+2,f
  1358  0293  0DA3               	rlf	??___xxtofl+3,f
  1359  0294                     u1480:
  1360  0294  3EFF               	addlw	-1
  1361  0295  1D03               	skipz
  1362  0296  2A8F               	goto	u1485
  1363  0297  0820               	movf	??___xxtofl,w
  1364  0298  04A6               	iorwf	___xxtofl@arg,f
  1365  0299  0821               	movf	??___xxtofl+1,w
  1366  029A  04A7               	iorwf	___xxtofl@arg+1,f
  1367  029B  0822               	movf	??___xxtofl+2,w
  1368  029C  04A8               	iorwf	___xxtofl@arg+2,f
  1369  029D  0823               	movf	??___xxtofl+3,w
  1370  029E  04A9               	iorwf	___xxtofl@arg+3,f
  1371  029F                     l1533:
  1372  029F  0824               	movf	___xxtofl@sign,w
  1373  02A0  1903               	btfsc	3,2
  1374  02A1  2AA3               	goto	u1491
  1375  02A2  2AA4               	goto	u1490
  1376  02A3                     u1491:
  1377  02A3  2AA9               	goto	l1539
  1378  02A4                     u1490:
  1379  02A4                     l1535:
  1380  02A4  1FF6               	btfss	___xxtofl@val+3,7
  1381  02A5  2AA7               	goto	u1501
  1382  02A6  2AA8               	goto	u1500
  1383  02A7                     u1501:
  1384  02A7  2AA9               	goto	l1539
  1385  02A8                     u1500:
  1386  02A8                     l1537:
  1387  02A8  17A9               	bsf	___xxtofl@arg+3,7
  1388  02A9                     l1539:
  1389  02A9  0829               	movf	___xxtofl@arg+3,w
  1390  02AA  00F6               	movwf	?___xxtofl+3
  1391  02AB  0828               	movf	___xxtofl@arg+2,w
  1392  02AC  00F5               	movwf	?___xxtofl+2
  1393  02AD  0827               	movf	___xxtofl@arg+1,w
  1394  02AE  00F4               	movwf	?___xxtofl+1
  1395  02AF  0826               	movf	___xxtofl@arg,w
  1396  02B0  00F3               	movwf	?___xxtofl
  1397  02B1                     l680:
  1398  02B1  0008               	return
  1399  02B2                     __end_of___xxtofl:
  1400                           
  1401                           	psect	text5
  1402  02B2                     __ptext5:	
  1403 ;; *************** function ___fltol *****************
  1404 ;; Defined at:
  1405 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  f1              4   36[BANK0 ] unsigned char 
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;  exp1            1   46[BANK0 ] unsigned char 
  1410 ;;  sign1           1   45[BANK0 ] unsigned char 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  4   36[BANK0 ] long 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       4       0       0       0
  1421 ;;      Locals:         0       2       0       0       0
  1422 ;;      Temps:          0       5       0       0       0
  1423 ;;      Totals:         0      11       0       0       0
  1424 ;;Total ram usage:       11 bytes
  1425 ;; Hardware stack levels used:    1
  1426 ;; Hardware stack levels required when called:    1
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		_C_distancia
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function ___fltol
  1436  02B2                     ___fltol:
  1437  02B2                     l1161:	
  1438                           ;incstack = 0
  1439                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1440                           
  1441  02B2  1003               	clrc
  1442  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1443  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1444  02B5  0D46               	rlf	___fltol@f1+2,w
  1445  02B6  0D47               	rlf	___fltol@f1+3,w
  1446  02B7  00C8               	movwf	??___fltol
  1447  02B8  0848               	movf	??___fltol,w
  1448  02B9  00CE               	movwf	___fltol@exp1
  1449  02BA  084E               	movf	___fltol@exp1,w
  1450  02BB  1D03               	btfss	3,2
  1451  02BC  2ABE               	goto	u711
  1452  02BD  2ABF               	goto	u710
  1453  02BE                     u711:
  1454  02BE  2AC8               	goto	l1167
  1455  02BF                     u710:
  1456  02BF                     l1163:
  1457  02BF  3000               	movlw	0
  1458  02C0  00C7               	movwf	?___fltol+3
  1459  02C1  3000               	movlw	0
  1460  02C2  00C6               	movwf	?___fltol+2
  1461  02C3  3000               	movlw	0
  1462  02C4  00C5               	movwf	?___fltol+1
  1463  02C5  3000               	movlw	0
  1464  02C6  00C4               	movwf	?___fltol
  1465  02C7  2B2D               	goto	l431
  1466  02C8                     l1167:
  1467  02C8  0844               	movf	___fltol@f1,w
  1468  02C9  00C8               	movwf	??___fltol
  1469  02CA  0845               	movf	___fltol@f1+1,w
  1470  02CB  00C9               	movwf	??___fltol+1
  1471  02CC  0846               	movf	___fltol@f1+2,w
  1472  02CD  00CA               	movwf	??___fltol+2
  1473  02CE  0847               	movf	___fltol@f1+3,w
