

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 12:13:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   854                           ;SlaveInit_I2C@address stored from wreg
   855  00CC  00FA               	movwf	SlaveInit_I2C@address
   856  00CD                     l772:
   857                           
   858                           ;I2C.c: 59:     SSPADD = address;
   859  00CD  087A               	movf	SlaveInit_I2C@address,w
   860  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   861  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   862  00D0  0093               	movwf	19	;volatile
   863                           
   864                           ;I2C.c: 60:     SSPCON = 0X26;
   865  00D1  3026               	movlw	38
   866  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   867  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   868  00D4  0094               	movwf	20	;volatile
   869  00D5                     l774:
   870                           
   871                           ;I2C.c: 61:     SSPCON2 = 0X00;
   872  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   873  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   874  00D7  0191               	clrf	17	;volatile
   875  00D8                     l776:
   876                           
   877                           ;I2C.c: 62:     SSPSTAT = 0X80;
   878  00D8  3080               	movlw	128
   879  00D9  0094               	movwf	20	;volatile
   880  00DA                     l778:
   881                           
   882                           ;I2C.c: 63:     TRISCbits.TRISC3 = 1;
   883  00DA  1587               	bsf	7,3	;volatile
   884  00DB                     l780:
   885                           
   886                           ;I2C.c: 64:     TRISCbits.TRISC4 = 1;
   887  00DB  1607               	bsf	7,4	;volatile
   888  00DC                     l122:
   889  00DC  0008               	return
   890  00DD                     __end_of_SlaveInit_I2C:
   891                           
   892                           	psect	text4
   893  0021                     __ptext4:	
   894 ;; *************** function _interrupcion *****************
   895 ;; Defined at:
   896 ;;		line 47 in file "main.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          4       0       0       0       0
   913 ;;      Totals:         4       0       0       0       0
   914 ;;Total ram usage:        4 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		Interrupt level 1
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _interrupcion
   925  0021                     _interrupcion:
   926  0021                     i1l848:
   927                           
   928                           ;main.c: 49:     if(PIR1bits.RCIF){
   929  0021  1283               	bcf	3,5	;RP0=0, select bank0
   930  0022  1303               	bcf	3,6	;RP1=0, select bank0
   931  0023  1E8C               	btfss	12,5	;volatile
   932  0024  2826               	goto	u4_21
   933  0025  2827               	goto	u4_20
   934  0026                     u4_21:
   935  0026  282C               	goto	i1l854
   936  0027                     u4_20:
   937  0027                     i1l850:
   938                           
   939                           ;main.c: 50:         DATA = RCREG;
   940  0027  081A               	movf	26,w	;volatile
   941  0028  00F6               	movwf	??_interrupcion
   942  0029  0876               	movf	??_interrupcion,w
   943  002A  00F3               	movwf	_DATA
   944  002B                     i1l852:
   945                           
   946                           ;main.c: 51:         PIR1bits.RCIF = 0;
   947  002B  128C               	bcf	12,5	;volatile
   948  002C                     i1l854:
   949                           
   950                           ;main.c: 54:     if(PIR1bits.SSPIF){
   951  002C  1D8C               	btfss	12,3	;volatile
   952  002D  282F               	goto	u5_21
   953  002E  2830               	goto	u5_20
   954  002F                     u5_21:
   955  002F  288F               	goto	i1l73
   956  0030                     u5_20:
   957  0030                     i1l856:
   958                           
   959                           ;main.c: 56:         SSPCONbits.CKP = 0;
   960  0030  1214               	bcf	20,4	;volatile
   961                           
   962                           ;main.c: 58:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   963  0031  1B14               	btfsc	20,6	;volatile
   964  0032  2834               	goto	u6_21
   965  0033  2835               	goto	u6_20
   966  0034                     u6_21:
   967  0034  2839               	goto	i1l860
   968  0035                     u6_20:
   969  0035                     i1l858:
   970  0035  1F94               	btfss	20,7	;volatile
   971  0036  2838               	goto	u7_21
   972  0037  2839               	goto	u7_20
   973  0038                     u7_21:
   974  0038  2840               	goto	i1l868
   975  0039                     u7_20:
   976  0039                     i1l860:
   977                           
   978                           ;main.c: 59:             clean = SSPBUF;
   979  0039  0813               	movf	19,w	;volatile
   980  003A  00F6               	movwf	??_interrupcion
   981  003B  0876               	movf	??_interrupcion,w
   982  003C  00F5               	movwf	_clean
   983  003D                     i1l862:
   984                           
   985                           ;main.c: 60:             SSPCONbits.SSPOV = 0;
   986  003D  1314               	bcf	20,6	;volatile
   987  003E                     i1l864:
   988                           
   989                           ;main.c: 61:             SSPCONbits.WCOL = 0;
   990  003E  1394               	bcf	20,7	;volatile
   991  003F                     i1l866:
   992                           
   993                           ;main.c: 62:             SSPCONbits.CKP = 1;
   994  003F  1614               	bsf	20,4	;volatile
   995  0040                     i1l868:
   996                           
   997                           ;main.c: 65:         if(!SSPSTATbits.R && !SSPSTATbits.D){
   998  0040  1683               	bsf	3,5	;RP0=1, select bank1
   999  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1000  0042  1914               	btfsc	20,2	;volatile
  1001  0043  2845               	goto	u8_21
  1002  0044  2846               	goto	u8_20
  1003  0045                     u8_21:
  1004  0045  2867               	goto	i1l64
  1005  0046                     u8_20:
  1006  0046                     i1l870:
  1007  0046  1A94               	btfsc	20,5	;volatile
  1008  0047  2849               	goto	u9_21
  1009  0048  284A               	goto	u9_20
  1010  0049                     u9_21:
  1011  0049  2867               	goto	i1l64
  1012  004A                     u9_20:
  1013  004A                     i1l872:
  1014                           
  1015                           ;main.c: 66:             clean = SSPBUF;
  1016  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1017  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1018  004C  0813               	movf	19,w	;volatile
  1019  004D  00F6               	movwf	??_interrupcion
  1020  004E  0876               	movf	??_interrupcion,w
  1021  004F  00F5               	movwf	_clean
  1022  0050                     i1l874:
  1023                           
  1024                           ;main.c: 67:             SSPCONbits.CKP = 1;
  1025  0050  1614               	bsf	20,4	;volatile
  1026  0051                     i1l65:	
  1027                           ;main.c: 68:             while(!SSPSTATbits.BF);
  1028                           
  1029  0051  1683               	bsf	3,5	;RP0=1, select bank1
  1030  0052  1303               	bcf	3,6	;RP1=0, select bank1
  1031  0053  1C14               	btfss	20,0	;volatile
  1032  0054  2856               	goto	u10_21
  1033  0055  2857               	goto	u10_20
  1034  0056                     u10_21:
  1035  0056  2851               	goto	i1l65
  1036  0057                     u10_20:
  1037  0057                     i1l876:
  1038                           
  1039                           ;main.c: 69:             RDATA = SSPBUF;
  1040  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1042  0059  0813               	movf	19,w	;volatile
  1043  005A  00F6               	movwf	??_interrupcion
  1044  005B  0876               	movf	??_interrupcion,w
  1045  005C  00F4               	movwf	_RDATA
  1046                           
  1047                           ;main.c: 70:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1048  005D  3003               	movlw	3
  1049  005E  00F7               	movwf	??_interrupcion+1
  1050  005F  3097               	movlw	151
  1051  0060  00F6               	movwf	??_interrupcion
  1052  0061                     u19_27:
  1053  0061  0BF6               	decfsz	??_interrupcion,f
  1054  0062  2861               	goto	u19_27
  1055  0063  0BF7               	decfsz	??_interrupcion+1,f
  1056  0064  2861               	goto	u19_27
  1057  0065  2866               	nop2
  1058                           
  1059                           ;main.c: 71:         }
  1060  0066  288C               	goto	i1l68
  1061  0067                     i1l64:	
  1062                           ;main.c: 73:         else if(SSPSTATbits.R && !SSPSTATbits.D){
  1063                           
  1064  0067  1D14               	btfss	20,2	;volatile
  1065  0068  286A               	goto	u11_21
  1066  0069  286B               	goto	u11_20
  1067  006A                     u11_21:
  1068  006A  288C               	goto	i1l68
  1069  006B                     u11_20:
  1070  006B                     i1l878:
  1071  006B  1A94               	btfsc	20,5	;volatile
  1072  006C  286E               	goto	u12_21
  1073  006D  286F               	goto	u12_20
  1074  006E                     u12_21:
  1075  006E  288C               	goto	i1l68
  1076  006F                     u12_20:
  1077  006F                     i1l880:
  1078                           
  1079                           ;main.c: 74:             clean = SSPBUF;
  1080  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0071  0813               	movf	19,w	;volatile
  1083  0072  00F6               	movwf	??_interrupcion
  1084  0073  0876               	movf	??_interrupcion,w
  1085  0074  00F5               	movwf	_clean
  1086  0075                     i1l882:
  1087                           
  1088                           ;main.c: 75:             SSPSTATbits.BF = 0;
  1089  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1090  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1091  0077  1014               	bcf	20,0	;volatile
  1092                           
  1093                           ;main.c: 76:             SSPBUF = DATA;
  1094  0078  0873               	movf	_DATA,w
  1095  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1096  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1097  007B  0093               	movwf	19	;volatile
  1098  007C                     i1l884:
  1099                           
  1100                           ;main.c: 77:             SSPCONbits.CKP = 1;
  1101  007C  1614               	bsf	20,4	;volatile
  1102                           
  1103                           ;main.c: 78:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1104  007D  3003               	movlw	3
  1105  007E  00F7               	movwf	??_interrupcion+1
  1106  007F  3097               	movlw	151
  1107  0080  00F6               	movwf	??_interrupcion
  1108  0081                     u20_27:
  1109  0081  0BF6               	decfsz	??_interrupcion,f
  1110  0082  2881               	goto	u20_27
  1111  0083  0BF7               	decfsz	??_interrupcion+1,f
  1112  0084  2881               	goto	u20_27
  1113  0085  2886               	nop2
  1114  0086                     i1l70:	
  1115                           ;main.c: 79:             while(SSPSTATbits.BF);
  1116                           
  1117  0086  1683               	bsf	3,5	;RP0=1, select bank1
  1118  0087  1303               	bcf	3,6	;RP1=0, select bank1
  1119  0088  1814               	btfsc	20,0	;volatile
  1120  0089  288B               	goto	u13_21
  1121  008A  288C               	goto	u13_20
  1122  008B                     u13_21:
  1123  008B  2886               	goto	i1l70
  1124  008C                     u13_20:
  1125  008C                     i1l68:
  1126                           
  1127                           ;main.c: 82:         PIR1bits.SSPIF = 0;
  1128  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1129  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1130  008E  118C               	bcf	12,3	;volatile
  1131  008F                     i1l73:
  1132  008F  0879               	movf	??_interrupcion+3,w
  1133  0090  008A               	movwf	10
  1134  0091  0E78               	swapf	??_interrupcion+2,w
  1135  0092  0083               	movwf	3
  1136  0093  0EFE               	swapf	btemp,f
  1137  0094  0E7E               	swapf	btemp,w
  1138  0095  0009               	retfie
  1139  0096                     __end_of_interrupcion:
  1140  007E                     btemp	set	126	;btemp
  1141  007E                     wtemp0	set	126
  1142                           
  1143                           	psect	intentry
  1144  0004                     __pintentry:	
  1145                           ;incstack = 0
  1146                           ; Regs used in _interrupcion: [wreg]
  1147                           
  1148  0004                     interrupt_function:
  1149  007E                     saved_w	set	btemp
  1150  0004  00FE               	movwf	btemp
  1151  0005  0E03               	swapf	3,w
  1152  0006  00F8               	movwf	??_interrupcion+2
  1153  0007  080A               	movf	10,w
  1154  0008  00F9               	movwf	??_interrupcion+3
  1155  0009  120A  118A  2821   	ljmp	_interrupcion
  1156                           
  1157                           	psect	config
  1158                           
  1159                           ;Config register CONFIG1 @ 0x2007
  1160                           ;	Oscillator Selection bits
  1161                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1162                           ;	Watchdog Timer Enable bit
  1163                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1164                           ;	Power-up Timer Enable bit
  1165                           ;	PWRTE = OFF, PWRT disabled
  1166                           ;	RE3/MCLR pin function select bit
  1167                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1168                           ;	Code Protection bit
  1169                           ;	CP = OFF, Program memory code protection is disabled
  1170                           ;	Data Code Protection bit
  1171                           ;	CPD = OFF, Data memory code protection is disabled
  1172                           ;	Brown Out Reset Selection bits
  1173                           ;	BOREN = OFF, BOR disabled
  1174                           ;	Internal External Switchover bit
  1175                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1176                           ;	Fail-Safe Clock Monitor Enabled bit
  1177                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1178                           ;	Low Voltage Programming Enable bit
  1179                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1180                           ;	In-Circuit Debugger Mode bit
  1181                           ;	DEBUG = 0x1, unprogrammed default
  1182  2007                     	org	8199
  1183  2007  20F4               	dw	8436
  1184                           
  1185                           ;Config register CONFIG2 @ 0x2008
  1186                           ;	Brown-out Reset Selection bit
  1187                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1188                           ;	Flash Program Memory Self Write Enable bits
  1189                           ;	WRT = OFF, Write protection off
  1190  2008                     	org	8200
  1191  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      0       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _config->_SlaveInit_I2C

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                             _config
                         _configUART
 ---------------------------------------------------------------------------------
 (1) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0      15
                      _SlaveInit_I2C
 ---------------------------------------------------------------------------------
 (2) _SlaveInit_I2C                                        1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupcion                                         4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _SlaveInit_I2C
   _configUART

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 20 12:13:03 2021

            _SSPSTATbits 0094                       l84 00B9                       l78 00E7  
                     l79 00E7                      l122 00DC                      l168 00CB  
                    l800 00AA                      l810 00B3                      l802 00AB  
                    l804 00AC                      l820 00C2                      l812 00BA  
                    l806 00AD                      l822 00C5                      l814 00BE  
                    l808 00B0                      l824 00C8                      l816 00C0  
                    l818 00C1                      l780 00DB                      l772 00CD  
                    l774 00D5                      l790 00A0                      l782 0096  
                    l776 00D8                      l792 00A1                      l784 009A  
                    l778 00DA                      l794 00A4                      l786 009E  
                    l796 00A5                      l788 009F                      l798 00A6  
                    l886 00DD                      _RE1 0049                      _RE2 004A  
                   _DATA 0073                     i1l70 0086                     i1l64 0067  
                   i1l65 0051                     i1l73 008F                     i1l68 008C  
                   u4_20 0027                     u4_21 0026                     u5_20 0030  
                   u5_21 002F                     u6_20 0035                     u6_21 0034  
                   u7_20 0039                     u7_21 0038                     u8_20 0046  
                   u8_21 0045                     u9_20 004A                     u9_21 0049  
                   _HumR 0070                     _main 00DD                     btemp 007E  
                   start 000C                    ?_main 0076                    _ANSEL 0188  
   SlaveInit_I2C@address 007A                    i1l850 0027                    i1l860 0039  
                  i1l852 002B                    _RDATA 0074                    i1l870 0046  
                  i1l862 003D                    i1l854 002C                    i1l880 006F  
                  i1l872 004A                    i1l864 003E                    i1l856 0030  
                  i1l848 0021                    i1l882 0075                    i1l874 0050  
                  i1l866 003F                    i1l858 0035                    i1l884 007C  
                  i1l876 0057                    i1l868 0040                    i1l878 006B  
                  _RCREG 001A                    u10_20 0057                    u10_21 0056  
                  u11_20 006B                    u11_21 006A                    u12_20 006F  
                  u12_21 006E                    u20_27 0081                    u13_20 008C  
                  u13_21 008B                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u19_27 0061  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019                    _clean 0075  
                  pclath 000A    __end_of_SlaveInit_I2C 00DD                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00EB  
                 ??_main 007B                   _ANSELH 0189                   _SSPADD 0093  
                 _SSPBUF 0013                   _SSPCON 0014                   _config 0096  
                 saved_w 007E  __end_of__initialization 001D           __pcstackCOMMON 0076  
          ?_interrupcion 0076               __pbssBANK0 0020           ??_interrupcion 0076  
             __pmaintext 00DD               __pintentry 0004                  ?_config 0076  
             _configUART 00BA                  _TEMPdig 0020                  _SSPCON2 0091  
                _SSPSTAT 0094          __size_of_config 0024                  __ptext1 00BA  
                __ptext2 0096                  __ptext3 00CC                  __ptext4 0021  
   end_of_initialization 001D                _RCSTAbits 0018   __size_of_SlaveInit_I2C 0011  
            ?_configUART 0076                _TRISCbits 0087     __end_of_interrupcion 0096  
              _TXSTAbits 0098           __end_of_config 00BA      start_initialization 000F  
          _SlaveInit_I2C 00CC      __size_of_configUART 0012                 ??_config 007B  
            __pbssCOMMON 0070                ___latbits 0002           ?_SlaveInit_I2C 0076  
  __size_of_interrupcion 0075        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C             _interrupcion 0021             ??_configUART 007A  
        ??_SlaveInit_I2C 007A       __end_of_configUART 00CC                 _contador 0072  
          __size_of_main 000E               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
