

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 02:46:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2136  0221  0837               	movf	??___flmul+1,w
  2137  0222  1103               	clrz
  2138  0223  1803               	skipnc
  2139  0224  3E01               	addlw	1
  2140  0225  1903               	skipnz
  2141  0226  2A28               	goto	u2461
  2142  0227  07C3               	addwf	___flmul@prod+1,f
  2143  0228                     u2461:
  2144  0228  0838               	movf	??___flmul+2,w
  2145  0229  1103               	clrz
  2146  022A  1803               	skipnc
  2147  022B  3E01               	addlw	1
  2148  022C  1903               	skipnz
  2149  022D  2A2F               	goto	u2462
  2150  022E  07C4               	addwf	___flmul@prod+2,f
  2151  022F                     u2462:
  2152  022F  0839               	movf	??___flmul+3,w
  2153  0230  1103               	clrz
  2154  0231  1803               	skipnc
  2155  0232  3E01               	addlw	1
  2156  0233  1903               	skipnz
  2157  0234  2A36               	goto	u2463
  2158  0235  07C5               	addwf	___flmul@prod+3,f
  2159  0236                     u2463:
  2160  0236  0830               	movf	___flmul@b+2,w
  2161  0237  00B6               	movwf	??___flmul
  2162  0238  0836               	movf	??___flmul,w
  2163  0239  00A0               	movwf	__Umul8_16@multiplicand
  2164  023A  0834               	movf	___flmul@a+2,w
  2165  023B  120A  158A  26E6  120A  118A  	fcall	__Umul8_16
  2166  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0242  0821               	movf	?__Umul8_16+1,w
  2169  0243  00C7               	movwf	___flmul@temp+1
  2170  0244  0820               	movf	?__Umul8_16,w
  2171  0245  00C6               	movwf	___flmul@temp
  2172  0246                     l1858:
  2173  0246  0846               	movf	___flmul@temp,w
  2174  0247  00B6               	movwf	??___flmul
  2175  0248  0847               	movf	___flmul@temp+1,w
  2176  0249  00B7               	movwf	??___flmul+1
  2177  024A  01B8               	clrf	??___flmul+2
  2178  024B  01B9               	clrf	??___flmul+3
  2179  024C  3008               	movlw	8
  2180  024D                     u2475:
  2181  024D  1003               	clrc
  2182  024E  0DB6               	rlf	??___flmul,f
  2183  024F  0DB7               	rlf	??___flmul+1,f
  2184  0250  0DB8               	rlf	??___flmul+2,f
  2185  0251  0DB9               	rlf	??___flmul+3,f
  2186  0252                     u2470:
  2187  0252  3EFF               	addlw	-1
  2188  0253  1D03               	skipz
  2189  0254  2A4D               	goto	u2475
  2190  0255  0836               	movf	??___flmul,w
  2191  0256  07C2               	addwf	___flmul@prod,f
  2192  0257  0837               	movf	??___flmul+1,w
  2193  0258  1103               	clrz
  2194  0259  1803               	skipnc
  2195  025A  3E01               	addlw	1
  2196  025B  1903               	skipnz
  2197  025C  2A5E               	goto	u2481
  2198  025D  07C3               	addwf	___flmul@prod+1,f
  2199  025E                     u2481:
  2200  025E  0838               	movf	??___flmul+2,w
  2201  025F  1103               	clrz
  2202  0260  1803               	skipnc
  2203  0261  3E01               	addlw	1
  2204  0262  1903               	skipnz
  2205  0263  2A65               	goto	u2482
  2206  0264  07C4               	addwf	___flmul@prod+2,f
  2207  0265                     u2482:
  2208  0265  0839               	movf	??___flmul+3,w
  2209  0266  1103               	clrz
  2210  0267  1803               	skipnc
  2211  0268  3E01               	addlw	1
  2212  0269  1903               	skipnz
  2213  026A  2A6C               	goto	u2483
  2214  026B  07C5               	addwf	___flmul@prod+3,f
  2215  026C                     u2483:
  2216  026C                     l1860:
  2217  026C  083D               	movf	___flmul@grs,w
  2218  026D  00B6               	movwf	??___flmul
  2219  026E  083E               	movf	___flmul@grs+1,w
  2220  026F  00B7               	movwf	??___flmul+1
  2221  0270  083F               	movf	___flmul@grs+2,w
  2222  0271  00B8               	movwf	??___flmul+2
  2223  0272  0840               	movf	___flmul@grs+3,w
  2224  0273  00B9               	movwf	??___flmul+3
  2225  0274  3018               	movlw	24
  2226  0275                     u2495:
  2227  0275  1003               	clrc
  2228  0276  0CB9               	rrf	??___flmul+3,f
  2229  0277  0CB8               	rrf	??___flmul+2,f
  2230  0278  0CB7               	rrf	??___flmul+1,f
  2231  0279  0CB6               	rrf	??___flmul,f
  2232  027A                     u2490:
  2233  027A  3EFF               	addlw	-1
  2234  027B  1D03               	skipz
  2235  027C  2A75               	goto	u2495
  2236  027D  0836               	movf	??___flmul,w
  2237  027E  07C2               	addwf	___flmul@prod,f
  2238  027F  0837               	movf	??___flmul+1,w
  2239  0280  1103               	clrz
  2240  0281  1803               	skipnc
  2241  0282  3E01               	addlw	1
  2242  0283  1903               	skipnz
  2243  0284  2A86               	goto	u2501
  2244  0285  07C3               	addwf	___flmul@prod+1,f
  2245  0286                     u2501:
  2246  0286  0838               	movf	??___flmul+2,w
  2247  0287  1103               	clrz
  2248  0288  1803               	skipnc
  2249  0289  3E01               	addlw	1
  2250  028A  1903               	skipnz
  2251  028B  2A8D               	goto	u2502
  2252  028C  07C4               	addwf	___flmul@prod+2,f
  2253  028D                     u2502:
  2254  028D  0839               	movf	??___flmul+3,w
  2255  028E  1103               	clrz
  2256  028F  1803               	skipnc
  2257  0290  3E01               	addlw	1
  2258  0291  1903               	skipnz
  2259  0292  2A94               	goto	u2503
  2260  0293  07C5               	addwf	___flmul@prod+3,f
  2261  0294                     u2503:
  2262  0294                     l1862:
  2263  0294  3008               	movlw	8
  2264  0295  00B6               	movwf	??___flmul
  2265  0296                     u2515:
  2266  0296  1003               	clrc
  2267  0297  0DBD               	rlf	___flmul@grs,f
  2268  0298  0DBE               	rlf	___flmul@grs+1,f
  2269  0299  0DBF               	rlf	___flmul@grs+2,f
  2270  029A  0DC0               	rlf	___flmul@grs+3,f
  2271  029B  0BB6               	decfsz	??___flmul,f
  2272  029C  2A96               	goto	u2515
  2273  029D                     l1864:
  2274  029D  0841               	movf	___flmul@bexp,w
  2275  029E  073C               	addwf	___flmul@aexp,w
  2276  029F  00B6               	movwf	??___flmul
  2277  02A0  01B7               	clrf	??___flmul+1
  2278  02A1  0DB7               	rlf	??___flmul+1,f
  2279  02A2  0836               	movf	??___flmul,w
  2280  02A3  3E82               	addlw	130
  2281  02A4  00C6               	movwf	___flmul@temp
  2282  02A5  0837               	movf	??___flmul+1,w
  2283  02A6  1803               	skipnc
  2284  02A7  3E01               	addlw	1
  2285  02A8  3EFF               	addlw	255
  2286  02A9  00C7               	movwf	___flmul@temp+1
  2287  02AA  2AC8               	goto	l1876
  2288  02AB                     l1866:
  2289  02AB  3001               	movlw	1
  2290  02AC  00B6               	movwf	??___flmul
  2291  02AD                     u2525:
  2292  02AD  1003               	clrc
  2293  02AE  0DC2               	rlf	___flmul@prod,f
  2294  02AF  0DC3               	rlf	___flmul@prod+1,f
  2295  02B0  0DC4               	rlf	___flmul@prod+2,f
  2296  02B1  0DC5               	rlf	___flmul@prod+3,f
  2297  02B2  0BB6               	decfsz	??___flmul,f
  2298  02B3  2AAD               	goto	u2525
  2299  02B4                     l1868:
  2300  02B4  1FC0               	btfss	___flmul@grs+3,7
  2301  02B5  2AB7               	goto	u2531
  2302  02B6  2AB8               	goto	u2530
  2303  02B7                     u2531:
  2304  02B7  2AB9               	goto	l1872
  2305  02B8                     u2530:
  2306  02B8                     l1870:
  2307  02B8  1442               	bsf	___flmul@prod,0
  2308  02B9                     l1872:
  2309  02B9  3001               	movlw	1
  2310  02BA  00B6               	movwf	??___flmul
  2311  02BB                     u2545:
  2312  02BB  1003               	clrc
  2313  02BC  0DBD               	rlf	___flmul@grs,f
  2314  02BD  0DBE               	rlf	___flmul@grs+1,f
  2315  02BE  0DBF               	rlf	___flmul@grs+2,f
  2316  02BF  0DC0               	rlf	___flmul@grs+3,f
  2317  02C0  0BB6               	decfsz	??___flmul,f
  2318  02C1  2ABB               	goto	u2545
  2319  02C2                     l1874:
  2320  02C2  30FF               	movlw	255
  2321  02C3  07C6               	addwf	___flmul@temp,f
  2322  02C4  1803               	skipnc
  2323  02C5  0AC7               	incf	___flmul@temp+1,f
  2324  02C6  30FF               	movlw	255
  2325  02C7  07C7               	addwf	___flmul@temp+1,f
  2326  02C8                     l1876:
  2327  02C8  1FC4               	btfss	___flmul@prod+2,7
  2328  02C9  2ACB               	goto	u2551
  2329  02CA  2ACC               	goto	u2550
  2330  02CB                     u2551:
  2331  02CB  2AAB               	goto	l1866
  2332  02CC                     u2550:
  2333  02CC                     l1878:
  2334  02CC  01BC               	clrf	___flmul@aexp
  2335  02CD                     l1880:
  2336  02CD  1FC0               	btfss	___flmul@grs+3,7
  2337  02CE  2AD0               	goto	u2561
  2338  02CF  2AD1               	goto	u2560
  2339  02D0                     u2561:
  2340  02D0  2AED               	goto	l1888
  2341  02D1                     u2560:
  2342  02D1                     l1882:
  2343  02D1  30FF               	movlw	255
  2344  02D2  053D               	andwf	___flmul@grs,w
  2345  02D3  00B6               	movwf	??___flmul
  2346  02D4  30FF               	movlw	255
  2347  02D5  053E               	andwf	___flmul@grs+1,w
  2348  02D6  00B7               	movwf	??___flmul+1
  2349  02D7  30FF               	movlw	255
  2350  02D8  053F               	andwf	___flmul@grs+2,w
  2351  02D9  00B8               	movwf	??___flmul+2
  2352  02DA  307F               	movlw	127
  2353  02DB  0540               	andwf	___flmul@grs+3,w
  2354  02DC  00B9               	movwf	??___flmul+3
  2355  02DD  0839               	movf	??___flmul+3,w
  2356  02DE  0438               	iorwf	??___flmul+2,w
  2357  02DF  0437               	iorwf	??___flmul+1,w
  2358  02E0  0436               	iorwf	??___flmul,w
  2359  02E1  1903               	skipnz
  2360  02E2  2AE4               	goto	u2571
  2361  02E3  2AE5               	goto	u2570
  2362  02E4                     u2571:
  2363  02E4  2AE8               	goto	l569
  2364  02E5                     u2570:
  2365  02E5                     l1884:
  2366  02E5  01BC               	clrf	___flmul@aexp
  2367  02E6  0ABC               	incf	___flmul@aexp,f
  2368  02E7  2AED               	goto	l1888
  2369  02E8                     l569:
  2370  02E8  1C42               	btfss	___flmul@prod,0
  2371  02E9  2AEB               	goto	u2581
  2372  02EA  2AEC               	goto	u2580
  2373  02EB                     u2581:
  2374  02EB  2AED               	goto	l1888
  2375  02EC                     u2580:
  2376  02EC  2AE5               	goto	l1884
  2377  02ED                     l1888:
  2378  02ED  083C               	movf	___flmul@aexp,w
  2379  02EE  1903               	btfsc	3,2
  2380  02EF  2AF1               	goto	u2591
  2381  02F0  2AF2               	goto	u2590
  2382  02F1                     u2591:
  2383  02F1  2B23               	goto	l1898
  2384  02F2                     u2590:
  2385  02F2                     l1890:
  2386  02F2  3001               	movlw	1
  2387  02F3  07C2               	addwf	___flmul@prod,f
  2388  02F4  3000               	movlw	0
  2389  02F5  1803               	skipnc
  2390  02F6  3001               	movlw	1
  2391  02F7  07C3               	addwf	___flmul@prod+1,f
  2392  02F8  3000               	movlw	0
  2393  02F9  1803               	skipnc
  2394  02FA  3001               	movlw	1
  2395  02FB  07C4               	addwf	___flmul@prod+2,f
  2396  02FC  3000               	movlw	0
  2397  02FD  1803               	skipnc
  2398  02FE  3001               	movlw	1
  2399  02FF  07C5               	addwf	___flmul@prod+3,f
  2400  0300                     l1892:
  2401  0300  1C45               	btfss	___flmul@prod+3,0
  2402  0301  2B03               	goto	u2601
  2403  0302  2B04               	goto	u2600
  2404  0303                     u2601:
  2405  0303  2B23               	goto	l1898
  2406  0304                     u2600:
  2407  0304                     l1894:
  2408  0304  0842               	movf	___flmul@prod,w
  2409  0305  00B6               	movwf	??___flmul
  2410  0306  0843               	movf	___flmul@prod+1,w
  2411  0307  00B7               	movwf	??___flmul+1
  2412  0308  0844               	movf	___flmul@prod+2,w
  2413  0309  00B8               	movwf	??___flmul+2
  2414  030A  0845               	movf	___flmul@prod+3,w
  2415  030B  00B9               	movwf	??___flmul+3
  2416  030C  3001               	movlw	1
  2417  030D  00BA               	movwf	??___flmul+4
  2418  030E                     u2615:
  2419  030E  0D39               	rlf	??___flmul+3,w
  2420  030F  0CB9               	rrf	??___flmul+3,f
  2421  0310  0CB8               	rrf	??___flmul+2,f
  2422  0311  0CB7               	rrf	??___flmul+1,f
  2423  0312  0CB6               	rrf	??___flmul,f
  2424  0313                     u2610:
  2425  0313  0BBA               	decfsz	??___flmul+4,f
  2426  0314  2B0E               	goto	u2615
  2427  0315  0839               	movf	??___flmul+3,w
  2428  0316  00C5               	movwf	___flmul@prod+3
  2429  0317  0838               	movf	??___flmul+2,w
  2430  0318  00C4               	movwf	___flmul@prod+2
  2431  0319  0837               	movf	??___flmul+1,w
  2432  031A  00C3               	movwf	___flmul@prod+1
  2433  031B  0836               	movf	??___flmul,w
  2434  031C  00C2               	movwf	___flmul@prod
  2435  031D                     l1896:
  2436  031D  3001               	movlw	1
  2437  031E  07C6               	addwf	___flmul@temp,f
  2438  031F  1803               	skipnc
  2439  0320  0AC7               	incf	___flmul@temp+1,f
  2440  0321  3000               	movlw	0
  2441  0322  07C7               	addwf	___flmul@temp+1,f
  2442  0323                     l1898:
  2443  0323  0847               	movf	___flmul@temp+1,w
  2444  0324  3A80               	xorlw	128
  2445  0325  00FF               	movwf	btemp+1
  2446  0326  3080               	movlw	128
  2447  0327  027F               	subwf	btemp+1,w
  2448  0328  1D03               	skipz
  2449  0329  2B2C               	goto	u2625
  2450  032A  30FF               	movlw	255
  2451  032B  0246               	subwf	___flmul@temp,w
  2452  032C                     u2625:
  2453  032C  1C03               	skipc
  2454  032D  2B2F               	goto	u2621
  2455  032E  2B30               	goto	u2620
  2456  032F                     u2621:
  2457  032F  2B3B               	goto	l1902
  2458  0330                     u2620:
  2459  0330                     l1900:
  2460  0330  307F               	movlw	127
  2461  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2462  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2463  0333  00C5               	movwf	___flmul@prod+3
  2464  0334  3080               	movlw	128
  2465  0335  00C4               	movwf	___flmul@prod+2
  2466  0336  3000               	movlw	0
  2467  0337  00C3               	movwf	___flmul@prod+1
  2468  0338  3000               	movlw	0
  2469  0339  00C2               	movwf	___flmul@prod
  2470  033A  2B70               	goto	l575
  2471  033B                     l1902:
  2472  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2473  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2474  033D  0847               	movf	___flmul@temp+1,w
  2475  033E  3A80               	xorlw	128
  2476  033F  00FF               	movwf	btemp+1
  2477  0340  3080               	movlw	128
  2478  0341  027F               	subwf	btemp+1,w
  2479  0342  1D03               	skipz
  2480  0343  2B46               	goto	u2635
  2481  0344  3001               	movlw	1
  2482  0345  0246               	subwf	___flmul@temp,w
  2483  0346                     u2635:
  2484  0346  1803               	skipnc
  2485  0347  2B49               	goto	u2631
  2486  0348  2B4A               	goto	u2630
  2487  0349                     u2631:
  2488  0349  2B56               	goto	l1908
  2489  034A                     u2630:
  2490  034A                     l1904:
  2491  034A  3000               	movlw	0
  2492  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2493  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2494  034D  00C5               	movwf	___flmul@prod+3
  2495  034E  3000               	movlw	0
  2496  034F  00C4               	movwf	___flmul@prod+2
  2497  0350  3000               	movlw	0
  2498  0351  00C3               	movwf	___flmul@prod+1
  2499  0352  3000               	movlw	0
  2500  0353  00C2               	movwf	___flmul@prod
  2501  0354                     l1906:
  2502  0354  01BB               	clrf	___flmul@sign
  2503  0355  2B70               	goto	l575
  2504  0356                     l1908:
  2505  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2506  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2507  0358  0846               	movf	___flmul@temp,w
  2508  0359  00B6               	movwf	??___flmul
  2509  035A  0836               	movf	??___flmul,w
  2510  035B  00C1               	movwf	___flmul@bexp
  2511  035C  30FF               	movlw	255
  2512  035D  05C2               	andwf	___flmul@prod,f
  2513  035E  30FF               	movlw	255
  2514  035F  05C3               	andwf	___flmul@prod+1,f
  2515  0360  307F               	movlw	127
  2516  0361  05C4               	andwf	___flmul@prod+2,f
  2517  0362  3000               	movlw	0
  2518  0363  05C5               	andwf	___flmul@prod+3,f
  2519  0364                     l1910:
  2520  0364  1C41               	btfss	___flmul@bexp,0
  2521  0365  2B67               	goto	u2641
  2522  0366  2B68               	goto	u2640
  2523  0367                     u2641:
  2524  0367  2B69               	goto	l1914
  2525  0368                     u2640:
  2526  0368                     l1912:
  2527  0368  17C4               	bsf	___flmul@prod+2,7
  2528  0369                     l1914:
  2529  0369  0841               	movf	___flmul@bexp,w
  2530  036A  00B6               	movwf	??___flmul
  2531  036B  1003               	clrc
  2532  036C  0C36               	rrf	??___flmul,w
  2533  036D  00B7               	movwf	??___flmul+1
  2534  036E  0837               	movf	??___flmul+1,w
  2535  036F  00C5               	movwf	___flmul@prod+3
  2536  0370                     l575:
  2537  0370  083B               	movf	___flmul@sign,w
  2538  0371  00B6               	movwf	??___flmul
  2539  0372  0836               	movf	??___flmul,w
  2540  0373  04C5               	iorwf	___flmul@prod+3,f
  2541  0374                     l1916:
  2542  0374  0845               	movf	___flmul@prod+3,w
  2543  0375  00B1               	movwf	?___flmul+3
  2544  0376  0844               	movf	___flmul@prod+2,w
  2545  0377  00B0               	movwf	?___flmul+2
  2546  0378  0843               	movf	___flmul@prod+1,w
  2547  0379  00AF               	movwf	?___flmul+1
  2548  037A  0842               	movf	___flmul@prod,w
  2549  037B  00AE               	movwf	?___flmul
  2550  037C                     l563:
  2551  037C  0008               	return
  2552  037D                     __end_of___flmul:
  2553                           
  2554                           	psect	text6
  2555  0EE6                     __ptext6:	
  2556 ;; *************** function __Umul8_16 *****************
  2557 ;; Defined at:
  2558 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  multiplier      1    wreg     unsigned char 
  2561 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;  multiplier      1    8[BANK0 ] unsigned char 
  2564 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  2565 ;;  product         2    4[BANK0 ] unsigned int 
  2566 ;; Return value:  Size  Location     Type
  2567 ;;                  2    0[BANK0 ] unsigned int 
  2568 ;; Registers used:
  2569 ;;		wreg, status,2, status,0
  2570 ;; Tracked objects:
  2571 ;;		On entry : 0/0
  2572 ;;		On exit  : 0/0
  2573 ;;		Unchanged: 0/0
  2574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2575 ;;      Params:         0       2       0       0       0
  2576 ;;      Locals:         0       5       0       0       0
  2577 ;;      Temps:          0       2       0       0       0
  2578 ;;      Totals:         0       9       0       0       0
  2579 ;;Total ram usage:        9 bytes
  2580 ;; Hardware stack levels used:    1
  2581 ;; Hardware stack levels required when called:    1
  2582 ;; This function calls:
  2583 ;;		Nothing
  2584 ;; This function is called by:
  2585 ;;		___flmul
  2586 ;; This function uses a non-reentrant model
  2587 ;;
  2588                           
  2589                           
  2590                           ;psect for function __Umul8_16
  2591  0EE6                     __Umul8_16:
  2592                           
  2593                           ;incstack = 0
  2594                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2595                           ;__Umul8_16@multiplier stored from wreg
  2596  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  2597  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  2598  0EE8  00A8               	movwf	__Umul8_16@multiplier
  2599  0EE9                     l1766:
  2600  0EE9  01A4               	clrf	__Umul8_16@product
  2601  0EEA  01A5               	clrf	__Umul8_16@product+1
  2602  0EEB                     l1768:
  2603  0EEB  0820               	movf	__Umul8_16@multiplicand,w
  2604  0EEC  00A2               	movwf	??__Umul8_16
  2605  0EED  01A3               	clrf	??__Umul8_16+1
  2606  0EEE  0822               	movf	??__Umul8_16,w
  2607  0EEF  00A6               	movwf	__Umul8_16@word_mpld
  2608  0EF0  0823               	movf	??__Umul8_16+1,w
  2609  0EF1  00A7               	movwf	__Umul8_16@word_mpld+1
  2610  0EF2                     l1770:
  2611  0EF2  1C28               	btfss	__Umul8_16@multiplier,0
  2612  0EF3  2EF5               	goto	u2251
  2613  0EF4  2EF6               	goto	u2250
  2614  0EF5                     u2251:
  2615  0EF5  2EFC               	goto	l582
  2616  0EF6                     u2250:
  2617  0EF6                     l1772:
  2618  0EF6  0826               	movf	__Umul8_16@word_mpld,w
  2619  0EF7  07A4               	addwf	__Umul8_16@product,f
  2620  0EF8  1803               	skipnc
  2621  0EF9  0AA5               	incf	__Umul8_16@product+1,f
  2622  0EFA  0827               	movf	__Umul8_16@word_mpld+1,w
  2623  0EFB  07A5               	addwf	__Umul8_16@product+1,f
  2624  0EFC                     l582:
  2625  0EFC  3001               	movlw	1
  2626  0EFD                     u2265:
  2627  0EFD  1003               	clrc
  2628  0EFE  0DA6               	rlf	__Umul8_16@word_mpld,f
  2629  0EFF  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  2630  0F00  3EFF               	addlw	-1
  2631  0F01  1D03               	skipz
  2632  0F02  2EFD               	goto	u2265
  2633  0F03  1003               	clrc
  2634  0F04  0CA8               	rrf	__Umul8_16@multiplier,f
  2635  0F05                     l1774:
  2636  0F05  0828               	movf	__Umul8_16@multiplier,w
  2637  0F06  1D03               	btfss	3,2
  2638  0F07  2F09               	goto	u2271
  2639  0F08  2F0A               	goto	u2270
  2640  0F09                     u2271:
  2641  0F09  2EF2               	goto	l1770
  2642  0F0A                     u2270:
  2643  0F0A                     l1776:
  2644  0F0A  0825               	movf	__Umul8_16@product+1,w
  2645  0F0B  00A1               	movwf	?__Umul8_16+1
  2646  0F0C  0824               	movf	__Umul8_16@product,w
  2647  0F0D  00A0               	movwf	?__Umul8_16
  2648  0F0E                     l584:
  2649  0F0E  0008               	return
  2650  0F0F                     __end_of__Umul8_16:
  2651                           
  2652                           	psect	text7
  2653  037D                     __ptext7:	
  2654 ;; *************** function ___fladd *****************
  2655 ;; Defined at:
  2656 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;  b               4   40[BANK0 ] unsigned int 
  2659 ;;  a               4   44[BANK0 ] unsigned int 
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;  grs             1   59[BANK0 ] unsigned char 
  2662 ;;  bexp            1   58[BANK0 ] unsigned char 
  2663 ;;  aexp            1   57[BANK0 ] unsigned char 
  2664 ;;  signs           1   56[BANK0 ] unsigned char 
  2665 ;; Return value:  Size  Location     Type
  2666 ;;                  4   40[BANK0 ] unsigned char 
  2667 ;; Registers used:
  2668 ;;		wreg, status,2, status,0, btemp+1
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2674 ;;      Params:         0       8       0       0       0
  2675 ;;      Locals:         0       4       0       0       0
  2676 ;;      Temps:          0       8       0       0       0
  2677 ;;      Totals:         0      20       0       0       0
  2678 ;;Total ram usage:       20 bytes
  2679 ;; Hardware stack levels used:    1
  2680 ;; Hardware stack levels required when called:    1
  2681 ;; This function calls:
  2682 ;;		Nothing
  2683 ;; This function is called by:
  2684 ;;		_canales
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           
  2689                           ;psect for function ___fladd
  2690  037D                     ___fladd:
  2691  037D                     l1300:	
  2692                           ;incstack = 0
  2693                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2694                           
  2695  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2696  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2697  037F  084B               	movf	___fladd@b+3,w
  2698  0380  3980               	andlw	128
  2699  0381  00D0               	movwf	??___fladd
  2700  0382  0850               	movf	??___fladd,w
  2701  0383  00D8               	movwf	___fladd@signs
  2702  0384                     l1302:
  2703  0384  084B               	movf	___fladd@b+3,w
  2704  0385  00D0               	movwf	??___fladd
  2705  0386  0750               	addwf	??___fladd,w
  2706  0387  00D1               	movwf	??___fladd+1
  2707  0388  0851               	movf	??___fladd+1,w
  2708  0389  00DA               	movwf	___fladd@bexp
  2709  038A                     l1304:
  2710  038A  1FCA               	btfss	___fladd@b+2,7
  2711  038B  2B8D               	goto	u1261
  2712  038C  2B8E               	goto	u1260
  2713  038D                     u1261:
  2714  038D  2B8F               	goto	l1308
  2715  038E                     u1260:
  2716  038E                     l1306:
  2717  038E  145A               	bsf	___fladd@bexp,0
  2718  038F                     l1308:
  2719  038F  085A               	movf	___fladd@bexp,w
  2720  0390  1903               	btfsc	3,2
  2721  0391  2B93               	goto	u1271
  2722  0392  2B94               	goto	u1270
  2723  0393                     u1271:
  2724  0393  2BA4               	goto	l1318
  2725  0394                     u1270:
  2726  0394                     l1310:
  2727  0394  0A5A               	incf	___fladd@bexp,w
  2728  0395  1D03               	btfss	3,2
  2729  0396  2B98               	goto	u1281
  2730  0397  2B99               	goto	u1280
  2731  0398                     u1281:
  2732  0398  2BA1               	goto	l1314
  2733  0399                     u1280:
  2734  0399                     l1312:
  2735  0399  3000               	movlw	0
  2736  039A  00CB               	movwf	___fladd@b+3
  2737  039B  3000               	movlw	0
  2738  039C  00CA               	movwf	___fladd@b+2
  2739  039D  3000               	movlw	0
  2740  039E  00C9               	movwf	___fladd@b+1
  2741  039F  3000               	movlw	0
  2742  03A0  00C8               	movwf	___fladd@b
  2743  03A1                     l1314:
  2744  03A1  17CA               	bsf	___fladd@b+2,7
  2745  03A2                     l1316:
  2746  03A2  01CB               	clrf	___fladd@b+3
  2747  03A3  2BAC               	goto	l1320
  2748  03A4                     l1318:
  2749  03A4  3000               	movlw	0
  2750  03A5  00CB               	movwf	___fladd@b+3
  2751  03A6  3000               	movlw	0
  2752  03A7  00CA               	movwf	___fladd@b+2
  2753  03A8  3000               	movlw	0
  2754  03A9  00C9               	movwf	___fladd@b+1
  2755  03AA  3000               	movlw	0
  2756  03AB  00C8               	movwf	___fladd@b
  2757  03AC                     l1320:
  2758  03AC  084F               	movf	___fladd@a+3,w
  2759  03AD  3980               	andlw	128
  2760  03AE  00D0               	movwf	??___fladd
  2761  03AF  0850               	movf	??___fladd,w
  2762  03B0  00D9               	movwf	___fladd@aexp
  2763  03B1                     l1322:
  2764  03B1  0859               	movf	___fladd@aexp,w
  2765  03B2  0658               	xorwf	___fladd@signs,w
  2766  03B3  1903               	skipnz
  2767  03B4  2BB6               	goto	u1291
  2768  03B5  2BB7               	goto	u1290
